True Label,Predicted Label
1,1.0966190420871178
1,1.31470015987819
1,1.2257935694790882
1,0.8058570106959344
1,0.8620489470713251
1,1.0801526237688375
3,3.13039638987002
3,2.9305461342456427
3,2.865550345217933
3,2.8631679175212073
3,2.8214594394875903
3,2.733084673840235
3,2.8327939327408913
3,2.9677261328363382
3,2.7249178294223357
3,2.5519302956031695
3,2.56042212726331
3,2.1963659576341428
3,2.587046923723202
3,2.249722001249605
3,2.870226939820067
3,3.2343822620003366
3,2.7528328261431128
3,2.952952080921533
3,3.327828543383431
3,3.072611777409411
3,2.719433777915804
3,2.7942928370846936
3,2.4742400434925855
3,2.339692794908582
3,2.817198724319285
3,2.8429329807036554
3,3.1883209383601736
2,2.0822672629361536
2,2.113629217933393
2,2.2679078885323376
2,2.4273976571178055
2,2.2831342404526342
2,1.9467277025513339
2,2.2167436115012613
2,2.019278484889956
2,1.6653998727584982
2,1.8517034213224248
2,2.221035184163245
2,1.9578646597735594
2,1.8013709724772466
2,1.8825839991548765
2,2.2512378309819034
2,2.048593490431321
2,2.0501163697680247
2,1.8833179204497479
2,1.6432755182666234
2,1.9922053495022718
2,1.9341856743252819
2,1.9442641620871126
2,2.072244574689506
2,2.1279080465945963
2,2.002697925579688
2,2.068481606303376
2,1.8497471217496668
2,1.7227963129748647
2,1.8983429412212314
5,4.6513360337633545
5,4.790052436355548
5,4.593592370765512
5,4.691900768773392
5,4.817486532608653
5,4.914203485915454
5,4.770778913738183
5,4.824182257924162
5,4.983170842792058
5,4.94688656009999
5,5.013596496304142
5,4.943916058722924
5,5.0885662284482756
5,5.018630598600856
5,4.966734792665423
5,5.169517188627561
5,4.960602757738924
5,4.826984787592787
5,5.047546988730387
5,4.4878474153653825
5,4.428072485358573
5,4.634884693111542
5,4.73748403907621
5,4.752125425106339
5,4.802103276633044
5,4.673237314977223
5,4.765173825460993
5,4.907128457008238
5,4.945829756379009
5,5.0608607221978215
5,4.778839790977403
5,4.787727227407026
5,4.780855631254857
5,4.823927649671105
5,4.893422028955786
5,4.630528837231957
4,3.6358521180192067
4,3.9337028894916317
4,3.7101234177392217
4,3.974743681447533
4,3.966344079267691
4,3.882111082059998
4,4.18429728695344
4,4.235758094219325
4,4.123789005997747
4,3.9162981182426355
4,3.9524970184820574
4,3.6931074832087716
4,3.6649908617689473
4,3.9984409628509137
4,3.9059153692493203
4,4.113073811555031
4,4.331702471576117
4,4.068746092549724
4,4.205560466253585
4,4.393755973884925
4,4.395843906351104
4,4.198500275518983
4,4.175927732881565
4,4.32414839220767
4,4.430466000686706
4,4.243859915248356
4,4.1336690197212125
4,4.084755755408929
4,4.122779657590117
4,4.180762995158618
4,4.079392216170547
4,4.38185585700724
4,4.228735137914386
4,4.2028678729595965
6,6.081477560764094
6,5.897201958611875
6,5.789778154740071
6,6.069824271620998
6,5.796578836385673
6,5.836861556131698
6,5.90516883178147
6,5.7246801439344965
6,5.4992971314026065
6,5.726649324418485
6,5.731088549131225
6,5.6078925438500775
6,5.904146173460845
6,5.956628741992205
6,5.961091056786867
6,5.891529346459988
6,5.6494270622164375
6,6.29353958898627
6,6.215892978009952
6,5.9551794595628085
6,5.735535814874456
6,5.6218441446244025
6,5.87960242490644
6,5.944636647624952
6,5.745290446600906
6,5.903631093389815
6,5.939069919583681
6,5.7226707580734235
6,5.551878652339699
6,5.717781522818312
6,5.5930169063072706
6,5.337820533051447
6,5.496189999501828
6,5.725682744366663
6,5.595154866045899
6,5.526758493065829
1,1.4257473809360137
1,1.0817893654186799
1,1.1143576811025828
1,1.1675249632261253
1,0.8885208363317867
1,1.0214766542522251
1,1.5699472111830945
1,1.4191897351360092
1,1.4421793622598158
1,1.399238756004547
1,1.5332860378454463
1,1.4512749649121717
1,1.1782597092807365
1,1.2127742558887884
1,1.4838996521830197
1,1.190591637911277
1,1.136665301388852
1,0.9357649017512482
1,1.224516274598637
1,1.3967147310403045
1,1.2566856331616085
1,1.0195259886071613
1,0.9405212536330043
1,1.026435051027486
1,1.262033958097322
1,1.2003882991162627
1,1.180595609455482
1,1.7712829307626596
1,1.8246119324637529
1,1.8522561589804836
3,2.881209418212896
3,2.7108217816198663
3,2.7046598031940157
3,2.8487679636767558
3,2.6999387024231085
3,2.7204291365608237
3,2.5319316676172607
3,2.887730011591435
3,3.1284450378157205
3,2.7699592302208895
3,2.820435596638486
3,2.737862159783595
3,2.4535032609488807
3,2.356255225294035
3,2.650381697266174
3,2.46298118689642
3,2.267425415727711
3,3.090879010188665
3,3.020109104555105
2,2.2110283394512464
2,2.061743873209135
2,1.8929203145500886
2,2.0378606951600515
2,1.974376922877601
2,2.154550986899171
2,2.048490904746131
2,1.9305076857738634
2,2.0234653594329313
2,1.9728848336224756
2,2.293399090010711
2,2.176911677514899
2,1.879959677277086
2,2.0227971007450387
2,2.1906564576696237
2,2.0795032381337033
2,1.9747242745848492
2,1.620765183796351
2,1.869194362135337
2,1.8481341655338481
3,3.1235626402569543
3,2.965516410251024
3,2.7210023341371654
3,2.51068118689029
3,2.8972890999134995
3,2.419746455968685
3,2.382767811910047
3,2.577556692372152
3,2.517806960000612
2,2.034677648139447
2,2.2381313617119645
2,2.1998764086431435
2,2.0432167647359205
2,1.9967168307489798
2,2.153118014680161
2,1.820638245046872
2,1.7592617027469812
2,1.8615688832449084
2,1.827409006544665
